Λ_{μν}        Load tensor (dimensionless)
Λ_0           Temporal load component
Ξ             Load → energy density bridge
T_{μν}        Effective stress-energy
a             Lattice spacing
Δt            Update interval
c = a/Δt      Emergent propagation speed

G_health      Geometry viability = 1 - Λ_0

ρ_HPF         Effective load density
j_i^HPF       Load current
Π_{ij}^HPF    Stress tensor

Φ_g           Scalar potential
A_i^(g)       Vector potential
E_g, B_g      Gravitational field analogs

κ             Einstein normalization

b             coarse-graining scale
Z_Λ(b)        RG factor (≈1 at leading order)
